Sample,ABL1,AKT1,APAF1,APP,ATG12,ATG16L1,ATG3,ATG5,ATG7,ATP6V1G2,BAX,BCL2,BCL2A1,BCL2L11,BCL2L1,BECN1,BIRC2,BIRC3,BMF,C1orf159,CASP1,CASP2,CASP3,CASP6,CASP7,CASP9,CCDC103,CD40,CD40LG,CFLAR,COMMD4,CTSB,CTSS,CYLD,DENND4A,DFFA,DPYSL4,EIF5B,ESR1,FAS,FASLG,FOXI1,GAA,GADD45A,GALNT5,GRB2,HSPBAP1,HTT,IFNG,IGF1,IGF1R,INS,IRGM,JPH3,KCNIP1,MAG,MAP1LC3A,MAPK8,MCL1,NFKB1,NOL3,PARP1,PARP2,PIK3C3,PVR,RAB25,RPS6KB1,S100A7A,SNCA,SPATA2,SQSTM1,SYCP2,TMEM57,TNF,TNFRSF10A,TNFRSF11B,TNFRSF1A,TP53,TRAF2,TXNL4B,ULK1,XIAP
U3,147.6263742,3.851122804,1.283707601,4852.414733,53.91571926,1.283707601,1797.190642,1930.696233,1082.165508,1.283707601,52.63201166,1.283707601,1.283707601,1.283707601,9955.152449,322.210608,6749.734568,7857.574228,1.283707601,3.851122804,1.283707601,128.3707601,75.73874848,198.9746782,1227.224467,1.283707601,1.283707601,173.3005262,1.283707601,817.7217421,51.34830406,26.95785963,1.283707601,938.3902566,78.30616369,1.283707601,1.283707601,16716.44039,1.283707601,1636.727192,1.283707601,1.283707601,1.283707601,1.283707601,1.283707601,875.4885842,1.283707601,200.2583858,17048.92065,1.283707601,6933.304755,1.283707601,1.283707601,1.283707601,3.851122804,1.283707601,1.283707601,1.283707601,1.283707601,24.39044443,394.0982336,1.283707601,173.3005262,5.134830406,512.199333,1.283707601,2129.670911,1.283707601,1.283707601,1.283707601,2652.139905,1.283707601,1.283707601,1.283707601,1.283707601,1.283707601,1.283707601,989.7385607,1.283707601,1.283707601,83.44099409,445.4465377
U4,9.56902287,34.68770791,1.196127859,11644.30471,326.5429055,1.196127859,764.3257018,617.2019751,203.341736,3.588383576,77.74831082,1.196127859,1.196127859,459.3130978,601.652313,5108.662085,8334.61892,37443.58649,1.196127859,11.96127859,1.196127859,105.2592516,656.6741945,393.5260655,429.4099013,1080.103456,1.196127859,3.588383576,1.196127859,53.82575365,1.196127859,37.07996362,5.980639294,517.9233629,1154.263384,787.0521311,1.196127859,3419.729548,3.588383576,1.196127859,1.196127859,5.980639294,1.196127859,376.7802755,35.88383576,321.758394,77.74831082,2.392255718,4804.845609,1.196127859,1037.042854,1.196127859,1.196127859,5.980639294,1.196127859,1.196127859,1.196127859,1.196127859,16404.89358,495.1969335,1.196127859,5.980639294,942.5487527,949.7255199,442.5673078,3.588383576,259.5597454,1.196127859,1.196127859,1.196127859,3202.034278,1.196127859,1870.743971,1.196127859,1.196127859,1.196127859,3.588383576,1.196127859,5.980639294,1.196127859,1.196127859,539.4536643
U6,7.641242673,4.584745604,22.92372802,3625.005524,5683.5563,4.584745604,1.528248535,1.528248535,4216.437707,1.528248535,1.528248535,1.528248535,1.528248535,1.528248535,1.528248535,1.528248535,985.7203048,10068.10135,4.584745604,4.584745604,1.528248535,1.528248535,178.8050786,1.528248535,108.505646,10.69773974,1.528248535,4.584745604,1.528248535,591.4321829,1.528248535,7.641242673,1.528248535,4.584745604,108.505646,1.528248535,3.056497069,16.81073388,4.584745604,1.528248535,1.528248535,1.528248535,1.528248535,1.528248535,1.528248535,2752.375611,1867.519709,7.641242673,16946.748,1.528248535,13419.55038,2944.934926,1.528248535,1303.596,4.584745604,1.528248535,1.528248535,4.584745604,125993.3939,1.528248535,1.528248535,12.22598828,1.528248535,4.584745604,10.69773974,16.81073388,4.584745604,4.584745604,4.584745604,1.528248535,973.4943166,1.528248535,10.69773974,1.528248535,1.528248535,4.584745604,7.641242673,7.641242673,1.528248535,7.641242673,4.584745604,1.528248535
U7,1.956314245,256.2771662,1.956314245,127.160426,1.956314245,1.956314245,11.73788547,5.868942736,1.956314245,1.956314245,436.2580767,1.956314245,1.956314245,1.956314245,1.956314245,84.12151256,3280.73899,17.60682821,311.053965,1.956314245,1.956314245,5.868942736,1.956314245,33.25734217,19.56314245,1.956314245,1.956314245,1.956314245,1.956314245,80.20888407,1.956314245,7964.155293,1218.783775,170.1993394,76.29625557,1.956314245,1.956314245,424.5201913,5.868942736,1.956314245,1.956314245,5.868942736,1.956314245,1433.978342,5.868942736,158.4614539,1.956314245,1.956314245,1.956314245,1.956314245,1.956314245,1.956314245,1.956314245,1.956314245,1.956314245,3.912628491,9.781571227,1.956314245,13.69419972,17.60682821,1.956314245,1.956314245,479.2969901,1.956314245,13.69419972,1.956314245,901.8608672,1.956314245,1.956314245,1.956314245,1660.910794,1.956314245,5.868942736,1.956314245,1.956314245,1.956314245,13.69419972,9.781571227,1.956314245,1.956314245,1.956314245,5.868942736
U8,110.4687045,586.3338929,10.92547627,5499.156387,29.13460338,1.213941807,1.213941807,89.83169374,1.213941807,1.213941807,3.641825422,1.213941807,146.8869587,10.92547627,1.213941807,931.0933662,2959.590126,809.6991855,1.213941807,1.213941807,1.213941807,2584.482108,23.06489434,52.19949771,1.213941807,1.213941807,1.213941807,458.8700032,3.641825422,6.069709037,1.213941807,535.348337,178.4494457,1.213941807,997.8601656,3.641825422,1.213941807,32900.25086,3.641825422,12.13941807,1.213941807,6.069709037,1.213941807,967.5116204,413.9541563,2163.244301,103.1850536,35.20431241,4400.539052,1.213941807,8536.438789,1.213941807,1.213941807,6.069709037,1.213941807,1.213941807,1.213941807,3.641825422,4006.007964,265.8532558,1.213941807,10.92547627,3068.844889,847.3313815,7146.47542,1.213941807,4.855767229,61.91103217,1.213941807,44.91584687,6825.994783,1.213941807,59.48314856,1.213941807,3.641825422,3.641825422,10.92547627,35.20431241,8.497592651,6.069709037,1.213941807,30.34854518
U9,866.2075911,2281.795613,325.3612257,317.8939189,1.066758117,744.5971658,629.3872891,257.0887062,140.8120715,41.60356657,172.814815,71.47279385,1.066758117,9.600823054,637.921354,1053.95702,4829.213996,18892.28625,1.066758117,1.066758117,3.200274351,2017.239599,424.5697306,140.8120715,791.5345229,5.333790586,1.066758117,1.066758117,1.066758117,97.07498866,37.3365341,860.8738005,425.6364887,689.1257437,642.1883865,62.93872891,1.066758117,2630.625517,3.200274351,1.066758117,1.066758117,9.600823054,114.1431185,308.2930959,181.3488799,718.9949709,393.6337452,2315.931872,4468.649753,1.066758117,856.6067681,7.46730682,1.066758117,1.066758117,1.066758117,2.133516234,1.066758117,41.60356657,7538.779614,129.0777322,13.86785552,1.066758117,707.2606317,273.090078,5.333790586,1.066758117,701.9268411,1.066758117,1.066758117,491.775492,13340.87701,1.066758117,1.066758117,1.066758117,6.400548703,1.066758117,477.9076365,1053.95702,1.066758117,276.2903523,54.40466397,459.7727485
H34,3048.023247,293.5559867,104.0507645,2466.667273,540.6212063,23.90953738,113.3489179,272.3030646,185.9630685,2.213846054,41.1775366,0.442769211,6.641538161,23.46676817,9.298153425,172.237223,1489.032856,4423.264415,0.442769211,8.412615004,0.442769211,476.86244,499.8864389,86.7827653,104.9363029,0.442769211,3.542153686,26.12338343,0.442769211,37.1926137,81.02676556,220.9418362,763.7768885,31.43661396,27.89446028,50.03292081,0.442769211,1415.975936,19.92461448,59.33107424,0.442769211,0.442769211,145.6710703,1604.15285,63.31599713,695.5904301,33.2076908,693.8193532,0.442769211,0.442769211,74.82799661,0.442769211,0.442769211,1.328307632,2.213846054,0.442769211,2.213846054,81.02676556,1504.087009,181.0926072,1.328307632,22.58122975,135.0446093,231.125528,343.5889075,0.442769211,423.2873655,0.442769211,1.328307632,98.73753399,1684.736847,0.442769211,39.40645976,10.18369185,7.527076582,0.442769211,317.4655241,31.43661396,119.9904561,2.213846054,53.13230529,366.1701373
H35,8103.094658,808.6026528,33.06950163,5932.241889,757.3982632,129.0777322,341.3625975,353.0969368,344.5628718,1.066758117,105.6090536,3.200274351,50.13763151,483.2414271,6742.978058,71.47279385,549.3804303,5255.917243,1.066758117,4.267032469,1.066758117,1061.424327,1001.685872,5.333790586,1658.808872,4.267032469,1.066758117,917.4119807,1.066758117,847.005945,483.2414271,723.2620034,4598.794243,71.47279385,103.4755374,395.7672615,1.066758117,8238.572939,3.200274351,5.333790586,1.066758117,1.066758117,314.6936446,5.333790586,704.0603573,2870.646093,982.4842259,368.0315504,1.066758117,1.066758117,568.5820764,1.066758117,1.066758117,5.333790586,3.200274351,1.066758117,13.86785552,48.00411527,9163.452226,508.8436219,1.066758117,60.80521268,210.1513491,86.40740749,781.9336999,1.066758117,754.1979888,1.066758117,1.066758117,265.6227712,14336.16234,5.333790586,97.07498866,1.066758117,378.6991316,1.066758117,438.4375861,9.600823054,41.60356657,1.066758117,393.6337452,720.0617291
H36,90.136597,102.7873475,11.06940665,630.956179,33.20821995,4.744031421,7.906719035,11.06940665,1.581343807,1.581343807,4.744031421,14.23209426,1.581343807,185.0172254,912.4353767,646.7696171,96.46197223,305.1993548,1.581343807,1.581343807,1.581343807,273.5724786,124.9261608,1.581343807,30.04553233,1.581343807,1.581343807,36.37090756,1.581343807,4.744031421,74.32315893,169.2037874,20.55746949,11.06940665,58.50972086,1.581343807,1.581343807,441.1949222,1.581343807,1.581343807,1.581343807,1.581343807,55.34703325,20.55746949,7.906719035,80.64853416,1.581343807,36.37090756,1.581343807,4.744031421,1.581343807,1.581343807,1.581343807,1.581343807,4.744031421,1.581343807,1.581343807,1.581343807,997.8279423,194.5052883,1.581343807,1.581343807,1.581343807,11.06940665,109.1127227,1.581343807,7.906719035,1.581343807,1.581343807,20.55746949,3542.210128,1.581343807,4.744031421,1.581343807,1.581343807,1.581343807,45.85897041,52.18434563,7.906719035,7.906719035,20.55746949,30.04553233
H38,718.9949709,816.0699596,45.87059904,427.770005,570.7155927,89.60768184,200.550526,1.066758117,144.0123458,101.3420211,248.5546413,96.00823054,1.066758117,58.67169644,9.600823054,77.87334255,702.9935992,1799.620944,1.066758117,7.46730682,1.066758117,7.46730682,190.949703,48.00411527,1.066758117,22.40192046,1.066758117,190.949703,3.200274351,9.600823054,5.333790586,7.46730682,628.320531,438.4375861,66.13900326,257.0887062,3.200274351,5135.373576,1.066758117,7.46730682,1.066758117,1.066758117,1.066758117,2184.720624,20.26840423,373.365341,5.333790586,857.6735262,1.066758117,5.333790586,7.46730682,1.066758117,1.066758117,9.600823054,3.200274351,1.066758117,33.06950163,18.13488799,2943.185645,552.5807047,1.066758117,3.200274351,368.0315504,26.66895293,3216.275723,1.066758117,38.40329222,5.333790586,3.200274351,71.47279385,5338.057618,1.066758117,56.53818021,1.066758117,1.066758117,1.066758117,382.9661641,254.95519,412.8353913,1957.501145,114.1431185,466.1732972
H39,7.506111875,1076.376443,235.6919129,1001.315324,538.9388326,638.0195093,693.5647372,7.506111875,1.501222375,1.501222375,3.00244475,4.503667125,1.501222375,956.2786528,4.503667125,4.503667125,304.7481421,289.7359184,4.503667125,1.501222375,1.501222375,6258.596081,1.501222375,4.503667125,3.00244475,4.503667125,1.501222375,1.501222375,4.503667125,598.9877276,1.501222375,1001.315324,4.503667125,2631.642823,10.50855662,1.501222375,1.501222375,486.3960495,1.501222375,1.501222375,4.503667125,1.501222375,1.501222375,1721.902064,1.501222375,10.50855662,1.501222375,701.0708491,1.501222375,1.501222375,1.501222375,1.501222375,1.501222375,1.501222375,7.506111875,1.501222375,1.501222375,37.53055937,1334.586691,1.501222375,1.501222375,4.503667125,214.6747996,4.503667125,818.1661943,3.00244475,13.51100137,1.501222375,1.501222375,1.501222375,2335.902015,1.501222375,88.57212012,1.501222375,1.501222375,1.501222375,620.0048408,773.1295231,202.6650206,1.501222375,1.501222375,76.56234112
H40,567.7283723,89.48690107,2.933996756,1019.563873,2.933996756,5.867993512,77.75091404,256.7247162,1533.013305,1.466998378,4590.237925,4.400995134,1.466998378,4.400995134,8392.697721,32.27396432,10.26898865,13.2029854,1.466998378,1.466998378,1.466998378,911.0059928,4.400995134,1.466998378,1.466998378,4.400995134,5816.648569,1.466998378,1.466998378,99.75588971,7.334991891,5.867993512,7.334991891,5.867993512,1.466998378,1.466998378,2.933996756,10016.66493,1.466998378,1.466998378,1.466998378,1.466998378,1.466998378,776.042142,1.466998378,206.8467713,2.933996756,509.0484372,1.466998378,1.466998378,4.400995134,1.466998378,1.466998378,1.466998378,1.466998378,4.400995134,1.466998378,17.60398054,230.3187454,1.466998378,4.400995134,1.466998378,277.2626935,33.7409627,497.3124502,1.466998378,54.27893999,1.466998378,4.400995134,1.466998378,19167.80081,2.933996756,714.4282101,1.466998378,1.466998378,1.466998378,699.7582264,1.466998378,1.466998378,1.466998378,7.334991891,7.334991891
S62,979.11905,774.9623119,1184.317404,8300.637989,7.291312075,1382.224446,78.1212008,558.3061817,917.6637054,1.041616011,64.58019266,3.124848032,9.374544096,707.2572712,65.62180867,816.6269524,3113.390256,6809.043862,1.041616011,1.041616011,1.041616011,941.6208736,347.8997476,67.70504069,2055.108389,1.041616011,1.041616011,48.9559525,1.041616011,5.208080053,1.041616011,2955.064622,448.9365006,1041.616011,3686.279062,177.0747218,1.041616011,10169.29711,1.041616011,1.041616011,1.041616011,5.208080053,20.83232021,86.45412888,54.16403255,840.5841206,9.374544096,2557.167306,12558.76424,1.041616011,8949.564764,1.041616011,1.041616011,5.208080053,3.124848032,1.041616011,1.041616011,4.166464043,4675.814272,367.6904518,1.041616011,3.124848032,981.202282,889.5400731,2344.67764,73.95473676,937.4544096,3.124848032,1.041616011,904.1226972,14268.05611,1.041616011,228.1139063,1.041616011,1.041616011,1.041616011,95.82867298,3.124848032,1.041616011,1.041616011,851.0002807,2215.517255
S63,540.5371182,64.86445419,1848.067958,6015.324646,348.2197014,1.13797288,825.0303383,281.0793015,1.13797288,1.13797288,415.3601014,1.13797288,1.13797288,1.13797288,3.413918641,310.6665964,10976.88641,9514.591254,1.13797288,1.13797288,1.13797288,44.38094234,46.6568881,409.670237,119.4871524,1.13797288,1.13797288,1.13797288,1.13797288,85.34796604,1.13797288,283.3552472,184.3516066,1606.817707,10.24175592,475.672664,3.413918641,6848.320795,3.413918641,1.13797288,1.13797288,3.413918641,1.13797288,101.2795864,1.13797288,1107.247613,5.689864402,1251.770169,14057.37899,1.13797288,1050.348969,1.13797288,1.13797288,7.965810163,3.413918641,1.13797288,1.13797288,1.13797288,1077.660318,3.413918641,403.9803726,1.13797288,2181.494012,762.4418299,7432.100882,1.13797288,433.5676675,3.413918641,1.13797288,297.0109218,3552.751333,3.413918641,19.34553897,1.13797288,1.13797288,1.13797288,3829.278743,10180.30539,78.52012875,46.6568881,1.13797288,360.7374031
S64,1402.153528,22.85389259,739.3906428,12.09911961,1.344346623,4.03303987,73.93906428,666.7959251,6.721733116,9.410426362,98.13730349,1.344346623,1.344346623,1.344346623,1.344346623,767.6219219,5327.645668,4352.994366,1.344346623,14.78781286,1.344346623,807.9523205,1208.567614,1.344346623,1.344346623,1.344346623,557.9038486,1.344346623,1.344346623,1.344346623,1.344346623,1.344346623,1.344346623,63.18429129,217.784153,1.344346623,1.344346623,1298.638838,1.344346623,4.03303987,4.03303987,33.60866558,1.344346623,1.344346623,1.344346623,1135.972897,2.688693246,4.03303987,3969.855578,1.344346623,982.7173816,1.344346623,1.344346623,6.721733116,1.344346623,4.03303987,1.344346623,1.344346623,4188.984078,1.344346623,1.344346623,4.03303987,502.7856371,75.2834109,6.721733116,55.11821155,56.46255817,1.344346623,1.344346623,1.344346623,2894.37828,1.344346623,47.05213181,12.09911961,241.9823922,1.344346623,1.344346623,8750.35217,1.344346623,1.344346623,1238.14324,4.03303987
S67,331.8702132,451.4842123,3.518058797,2611.572314,50.42550942,1.172686266,945.1851301,420.9943694,1488.138871,17.59029398,1377.906362,3.518058797,1.172686266,1.172686266,1042.51809,2756.98541,17419.08179,10998.62449,3.518058797,3.518058797,1.172686266,3.518058797,886.5508168,3.518058797,1410.741578,1.172686266,1.172686266,1.172686266,1.172686266,51.59819569,1.172686266,2657.307078,52.77088195,64.49774461,1.172686266,1.172686266,1.172686266,10950.54435,1.172686266,1.172686266,1.172686266,1.172686266,1.172686266,3.518058797,682.5034066,497.2189766,5.863431328,3584.901914,9204.414499,1.172686266,1035.481973,1.172686266,10.55417639,10.55417639,1.172686266,1.172686266,1.172686266,1.172686266,17152.88201,2428.633256,1.172686266,3.518058797,3059.538467,87.95146992,8.208803859,364.7054286,254.4729196,8.208803859,1.172686266,1013.200933,10109.7283,1.172686266,3.518058797,19.93566652,1.172686266,1.172686266,944.0124438,561.7167212,1.172686266,1391.978597,106.7144502,1300.509069
S68,3653.189439,196.7649081,1.185330772,666.1558939,3.555992316,1.185330772,1834.892035,212.1742082,103.1237772,56.89587706,1020.569795,1.185330772,1.185330772,1.185330772,10.66797695,3390.046008,6213.503907,12712.67253,1.185330772,1.185330772,3.555992316,3.555992316,55.71054628,1.185330772,74.67583863,1.185330772,1.185330772,3.555992316,3821.506409,8.297315404,1.185330772,579.6267475,3.555992316,85.34381558,60.45186937,1.185330772,1.185330772,1095.245633,1.185330772,1.185330772,1.185330772,5.92665386,1.185330772,2094.479474,37.9305847,1.185330772,212.1742082,148.1663465,4564.708803,1.185330772,623.4839861,1.185330772,1.185330772,5.92665386,1.185330772,5.92665386,1.185330772,1.185330772,14883.01317,97.1971233,1.185330772,1.185330772,738.4610709,5.92665386,6122.233437,1.185330772,112.6064233,1.185330772,5.92665386,1.185330772,3167.203823,1.185330772,3.555992316,72.30517709,3.555992316,1.185330772,494.2829319,438.5723856,1.185330772,347.3019162,190.8382543,50.9692232
