,time,gender,sexuallity,age,income,race,bodyweight,friends,social_fear,depressed,attempt_suicide,employment,job_title,edu_level,improve_yourself_how
352,5/19/2016 5:07:20,Male,Straight,24,$0,White non-Hispanic,Normal weight,0.0,Yes,Yes,No,Out of work and looking for work,,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
353,5/19/2016 6:20:12,Female,Bisexual,20,$0,White non-Hispanic,Obese,1.0,Yes,Yes,No,A student,undergraduate,"High school graduate, diploma or the equivalent (for example: GED)",Therapy
354,5/19/2016 6:59:37,Male,Straight,22,"$1 to $10,000",White non-Hispanic,Normal weight,5.0,No,No,No,Out of work and looking for work,Student,Trade/technical/vocational training,"Cosmetic survey, Joined a gym/go to the gym, Other exercise"
355,5/19/2016 7:50:46,Male,Gay/Lesbian,21,"$10,000 to $19,999",White non-Hispanic,Normal weight,3.0,Yes,Yes,No,Employed for wages,Sales clerk,"Some college, no degree","Therapy, Other exercise"
356,5/19/2016 8:46:30,Male,Straight,39,"$10,000 to $19,999",White non-Hispanic,Normal weight,5.0,Yes,No,No,Employed for wages,Admin assistant,"High school graduate, diploma or the equivalent (for example: GED)",Therapy
357,5/19/2016 9:03:32,Male,Straight,20,"$20,000 to $29,999",White non-Hispanic,Overweight,1.0,Yes,Yes,No,Employed for wages,Shit kicker,"Some high school, no diploma",Joined a gym/go to the gym
358,5/19/2016 9:39:41,Female,Straight,23,"$40,000 to $49,999",Asian,Normal weight,5.0,Yes,Yes,Yes,Out of work and looking for work,Accountant,Bachelor’s degree,Joined a gym/go to the gym
359,5/19/2016 15:17:48,Male,Straight,30,"$30,000 to $39,999",White non-Hispanic,Normal weight,0.0,No,Yes,Yes,Employed for wages,postman,"High school graduate, diploma or the equivalent (for example: GED)",None
360,5/19/2016 15:29:02,Male,Straight,25,"$20,000 to $29,999",Asian,Overweight,7.0,No,No,No,Employed for wages,stocker,"High school graduate, diploma or the equivalent (for example: GED)",Other exercise
361,5/19/2016 16:31:02,Male,Straight,18,$0,White non-Hispanic,Normal weight,2.0,Yes,No,No,Out of work but not currently looking for work,out of work,"High school graduate, diploma or the equivalent (for example: GED)",None
362,5/19/2016 17:21:19,Male,Straight,19,$0,White non-Hispanic,Overweight,4.0,No,No,No,A student,Student,"Some college, no degree",None
363,5/19/2016 17:24:06,Male,Straight,18,$0,White non-Hispanic,Normal weight,20.0,Yes,No,No,A student,Student ,"Some college, no degree","Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
364,5/19/2016 18:41:27,Male,Straight,23,"$30,000 to $39,999",White non-Hispanic,Normal weight,7.0,Yes,Yes,No,Out of work but not currently looking for work,Developer,Bachelor’s degree,None
365,5/19/2016 19:11:55,Male,Straight,28,"$10,000 to $19,999",White non-Hispanic,Obese,4.0,Yes,Yes,Yes,Employed for wages,Stocker,"Some college, no degree",None
366,5/19/2016 19:36:15,Male,Straight,18,"$10,000 to $19,999",White non-Hispanic,Normal weight,6.0,Yes,No,No,Employed for wages,Waiter,"Some high school, no diploma",Other exercise
367,5/19/2016 19:38:25,Male,Straight,21,$0,North African,Normal weight,0.0,Yes,Yes,No,A student,Finance student,Master’s degree,"Other exercise, join clubs/socual clubs/meet ups"
368,5/19/2016 20:03:19,Female,Bisexual,30,"$50,000 to $74,999",White non-Hispanic,Normal weight,2.0,No,Yes,Yes,Employed for wages,Not telling,Bachelor’s degree,"Cosmetic survey, Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups, Fashion makeup personality etc"
369,5/19/2016 22:48:05,Male,Straight,21,"$1 to $10,000",White non-Hispanic,Normal weight,2.0,No,No,No,Out of work and looking for work,tutor,Associate degree,Joined a gym/go to the gym
370,5/20/2016 0:02:59,Male,Bisexual,21,$0,Asian,Normal weight,3.0,No,Yes,No,Out of work and looking for work,Unemployed,"Some college, no degree",Other exercise
371,5/20/2016 3:06:30,Male,Straight,14,$0,Half Asian half white,Normal weight,1.0,Yes,Yes,No,A student,,"Some high school, no diploma","Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
372,5/20/2016 10:38:33,Male,Straight,22,$0,White non-Hispanic,Normal weight,1.0,Yes,Yes,No,Out of work but not currently looking for work,,Trade/technical/vocational training,"Joined a gym/go to the gym, Therapy, join clubs/socual clubs/meet ups"
373,5/20/2016 13:20:21,Male,Straight,33,"$40,000 to $49,999",White non-Hispanic,Overweight,1.0,Yes,Yes,No,Employed for wages,Consultant,"Some college, no degree",Losing weight through better diet. No exercise yet. 
374,5/20/2016 14:14:30,Male,Straight,24,"$50,000 to $74,999",Asian,Normal weight,13.0,Yes,Yes,No,Employed for wages,analyst,Bachelor’s degree,Other exercise
375,5/20/2016 19:04:39,Male,Straight,17,$0,White non-Hispanic,Normal weight,5.0,Yes,No,No,A student,Student ,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
376,5/21/2016 1:09:01,Male,Bisexual,28,"$20,000 to $29,999",White non-Hispanic,Obese,0.0,Yes,Yes,No,Employed for wages,Carer,"High school graduate, diploma or the equivalent (for example: GED)",None
377,5/21/2016 4:55:48,Male,Straight,18,"$1 to $10,000",White non-Hispanic,Normal weight,0.0,Yes,Yes,No,A student,I'm a student ,"Some high school, no diploma",Changed my hairstyle and lost weight 
378,5/21/2016 5:39:46,Male,Straight,18,$0,White non-Hispanic,Normal weight,1.0,Yes,No,No,A student,none,"Some high school, no diploma","Cosmetic survey, Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
379,5/21/2016 6:11:46,Male,Straight,27,"$1 to $10,000",White non-Hispanic,Overweight,2.0,Yes,Yes,No,Out of work but not currently looking for work,na,"High school graduate, diploma or the equivalent (for example: GED)",Other exercise
380,5/21/2016 9:40:35,Male,Straight,18,$0,Asian,Underweight,7.0,No,Yes,No,A student,student,"Some college, no degree",None
381,5/21/2016 15:29:09,Male,Straight,48,"$30,000 to $39,999",White non-Hispanic,Normal weight,0.0,Yes,Yes,No,Self-employed,real estate,Master’s degree,"Joined a gym/go to the gym, Other exercise, go to bars"
382,5/21/2016 18:00:49,Male,Straight,29,"$30,000 to $39,999",White non-Hispanic,Normal weight,40.0,Yes,Yes,No,Employed for wages,Operations executive,Bachelor’s degree,Other exercise
383,5/22/2016 2:29:36,Male,Straight,20,"$1 to $10,000",Asian,Underweight,2.0,No,No,No,A student,Student,Bachelor’s degree,join clubs/socual clubs/meet ups
384,5/22/2016 12:38:59,Male,Straight,20,"$10,000 to $19,999",White non-Hispanic,Underweight,0.0,Yes,Yes,No,A student,law (enforcement) officer,"High school graduate, diploma or the equivalent (for example: GED)",None
385,5/22/2016 12:43:15,Male,Straight,20,$0,White non-Hispanic,Underweight,0.0,Yes,Yes,No,Out of work and looking for work,Nothing,"Some college, no degree",None
386,5/22/2016 12:43:20,Male,Straight,20,$0,White non-Hispanic,Underweight,0.0,Yes,Yes,No,Out of work and looking for work,Nothing,"Some college, no degree",None
387,5/22/2016 12:44:48,Male,Straight,18,$0,White non-Hispanic,Overweight,30.0,No,No,No,A student,nothing,"Some high school, no diploma",None
388,5/22/2016 12:45:39,Male,Straight,19,$0,White non-Hispanic,Normal weight,1.0,Yes,No,No,A student,none,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Therapy, Other exercise"
389,5/22/2016 13:11:35,Female,Straight,25,"$10,000 to $19,999",White non-Hispanic,Normal weight,8.0,No,No,No,Employed for wages,Cashier,"Some college, no degree",Joined a gym/go to the gym
390,5/22/2016 13:39:57,Male,Straight,25,"$50,000 to $74,999",Mixed,Normal weight,12.0,No,No,No,Employed for wages,Consultant,Master’s degree,Other exercise
391,5/22/2016 13:55:14,Male,Bisexual,21,$0,White non-Hispanic,Underweight,0.0,No,Yes,Yes,A student,no job,"Some college, no degree","work out at home, eat more"
392,5/22/2016 14:01:36,Male,Straight,20,"$1 to $10,000",White non-Hispanic,Overweight,6.0,Yes,Yes,No,A student,Student employee,"Some college, no degree","Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
393,5/22/2016 14:04:52,Female,Straight,23,"$20,000 to $29,999",Black,Overweight,15.0,No,Yes,Yes,Employed for wages,Usher ,"Some college, no degree",None
394,5/22/2016 14:12:23,Male,Straight,24,"$1 to $10,000",White non-Hispanic,Normal weight,1.0,No,No,No,Employed for wages,Part time paperboy,"Some college, no degree","Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
395,5/22/2016 14:16:06,Male,Straight,42,"$200,000 or more",White non-Hispanic,Overweight,0.0,No,No,No,Employed for wages,Principal Software Engineer,"Some college, no degree",Non-physical forms of improvement
396,5/22/2016 14:22:12,Male,Straight,32,"$30,000 to $39,999",White non-Hispanic,Normal weight,5.0,Yes,No,No,Out of work and looking for work,j,"High school graduate, diploma or the equivalent (for example: GED)",join clubs/socual clubs/meet ups
397,5/22/2016 15:00:49,Male,Straight,21,"$10,000 to $19,999",White non-Hispanic,Overweight,2.0,Yes,Yes,No,A student,business representative (have in mind that I am from Poland),"Some college, no degree","Cosmetic survey, Joined a gym/go to the gym, Therapy, Other exercise"
398,5/22/2016 15:04:05,Male,Straight,21,"$1 to $10,000",Black,Normal weight,0.0,Yes,Yes,No,A student,student,"Some high school, no diploma",Therapy
399,5/22/2016 15:12:32,Female,Bisexual,21,$0,Hispanic (of any race),Normal weight,3.0,Yes,Yes,No,A student,None,Bachelor’s degree,Therapy
400,5/22/2016 15:15:11,Male,Straight,16,$0,Hispanic (of any race),Normal weight,0.0,Yes,Yes,No,Out of work but not currently looking for work,no,"Some high school, no diploma","Cosmetic survey, Joined a gym/go to the gym, Therapy, Other exercise"
401,5/22/2016 15:18:26,Male,Straight,38,"$125,000 to $149,999",White non-Hispanic,Underweight,0.0,Yes,Yes,Yes,Employed for wages,Software Engineer,Bachelor’s degree,"Joined a gym/go to the gym, Therapy, join clubs/socual clubs/meet ups"
402,5/22/2016 15:32:28,Female,Gay/Lesbian,20,$0,White non-Hispanic,Normal weight,2.0,No,No,Yes,A student,Student (comp sci),Bachelor’s degree,"Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
403,5/22/2016 15:54:14,Male,Straight,24,"$10,000 to $19,999",White non-Hispanic,Normal weight,5.0,Yes,No,No,Employed for wages,production engineer,Master’s degree,"Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
404,5/22/2016 16:05:06,Male,Straight,22,$0,White non-Hispanic,Overweight,2.0,No,No,No,A student,none,"Some college, no degree",None
405,5/22/2016 16:14:04,Male,Straight,18,$0,White non-Hispanic,Normal weight,5.0,Yes,Yes,No,A student,student,"High school graduate, diploma or the equivalent (for example: GED)",Other exercise
406,5/22/2016 16:36:17,Male,Straight,18,$0,White non-Hispanic,Underweight,12.0,Yes,Yes,No,A student,Student,"High school graduate, diploma or the equivalent (for example: GED)",None
407,5/22/2016 16:44:22,Male,Straight,23,"$40,000 to $49,999",Asian,Normal weight,4.0,No,No,No,Employed for wages,Audit associate,Professional degree,"Therapy, join clubs/socual clubs/meet ups"
408,5/22/2016 17:04:12,Male,Straight,23,"$20,000 to $29,999",White non-Hispanic,Normal weight,2.0,Yes,Yes,No,Military,2nd lieutenant,Master’s degree,"Joined a gym/go to the gym, Therapy"
409,5/22/2016 17:10:01,Male,Straight,21,"$20,000 to $29,999",Asian,Normal weight,9.0,No,Yes,No,Employed for wages,Not Disclosing This,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
410,5/22/2016 17:44:58,Male,Bisexual,24,$0,White and Native American,Obese,3.0,Yes,Yes,Yes,Out of work but not currently looking for work,None,"Some high school, no diploma","Other exercise, None"
411,5/22/2016 19:01:53,Male,Straight,22,$0,White non-Hispanic,Underweight,0.0,Yes,Yes,No,Out of work but not currently looking for work,,"Some college, no degree",None
412,5/22/2016 19:04:07,Female,Straight,17,"$1 to $10,000",White non-Hispanic,Overweight,10.0,No,Yes,No,A student,Waitress,"Some high school, no diploma","Other exercise, Losing weight"
413,5/22/2016 19:51:39,Male,Bisexual,34,"$100,000 to $124,999",White non-Hispanic,Obese,2.0,Yes,Yes,No,Employed for wages,Software Developer,"Some college, no degree","Joined a gym/go to the gym, Therapy"
414,5/22/2016 20:00:12,Male,Bisexual,26,"$1 to $10,000","First two answers. Gender is androgyne, not male; sexuality is asexual, not bi.",Normal weight,0.0,Yes,Yes,Yes,Self-employed,artist,Bachelor’s degree,"Other exercise, learn new skills"
415,5/22/2016 22:21:42,Male,Straight,27,"$50,000 to $74,999",White non-Hispanic,Obese,1.0,Yes,Yes,No,A student,Auditor,Master’s degree,Other exercise
416,5/22/2016 22:24:26,Male,Straight,19,$0,White non-Hispanic,Overweight,3.0,Yes,Yes,No,Out of work but not currently looking for work,Unemployed,"Some high school, no diploma",None
417,5/23/2016 3:16:33,Male,Straight,15,$0,White non-Hispanic,Underweight,1.0,Yes,Yes,No,Out of work but not currently looking for work,Why is this obligatory?,"Some high school, no diploma",None
418,5/23/2016 3:27:01,Male,Straight,31,"$1 to $10,000",White non-Hispanic,Normal weight,0.0,No,Yes,No,Self-employed,Software developer,"Some college, no degree",Other exercise
419,5/23/2016 3:34:05,Male,Straight,17,"$1 to $10,000",White non-Hispanic,Overweight,3.0,Yes,Yes,Yes,A student,High School Senior,"High school graduate, diploma or the equivalent (for example: GED)","Other exercise, join clubs/socual clubs/meet ups"
420,5/23/2016 4:12:06,Male,Straight,22,"$1 to $10,000",White non-Hispanic,Normal weight,0.0,Yes,Yes,No,A student,Student / parttime web developer,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Other exercise"
421,5/23/2016 5:50:18,Female,Straight,21,$0,Asian,Underweight,1.0,Yes,No,No,A homemaker,None,"Some college, no degree",None
422,5/23/2016 5:50:29,Female,Bisexual,19,$0,White non-Hispanic,Normal weight,1.0,Yes,Yes,Yes,Out of work but not currently looking for work,none,"Some high school, no diploma",Therapy
423,5/23/2016 8:14:53,Male,Bisexual,26,$0,European,Underweight,0.0,Yes,Yes,Yes,Unable to work,Disabled,"Some high school, no diploma","Therapy, Other exercise, None"
424,5/23/2016 8:38:27,Male,Straight,24,"$1 to $10,000",White non-Hispanic,Underweight,4.0,Yes,Yes,No,Employed for wages,Admin,"Some college, no degree",None
425,5/23/2016 13:13:39,Male,Straight,18,$0,White non-Hispanic,Underweight,0.0,Yes,No,No,A student,Student,"Some high school, no diploma",Therapy
426,5/23/2016 13:29:58,Transgender female,Straight,25,"$1 to $10,000",White non-Hispanic,Normal weight,5.0,Yes,Yes,Yes,Out of work and looking for work,Unemployed,"Some college, no degree","Joined a gym/go to the gym, Therapy, join clubs/socual clubs/meet ups"
427,5/23/2016 13:50:30,Male,Straight,23,"$10,000 to $19,999",White non-Hispanic,Underweight,0.0,Yes,Yes,No,A student,none,"Some college, no degree",Joined a gym/go to the gym
428,5/23/2016 15:13:05,Male,Straight,25,"$30,000 to $39,999",White non-Hispanic,Normal weight,20.0,No,No,No,Employed for wages,Freight Broker,Associate degree,"Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
429,5/23/2016 15:46:30,Male,Bisexual,33,"$30,000 to $39,999",White non-Hispanic,Normal weight,25.0,No,No,No,Employed for wages,Coordinator,"Some college, no degree","Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
430,5/23/2016 18:02:09,Female,Straight,21,"$1 to $10,000",White non-Hispanic,Normal weight,4.0,Yes,Yes,No,A student,Research assistant,"Some college, no degree","Joined a gym/go to the gym, Therapy, Other exercise"
431,5/23/2016 21:21:36,Female,Straight,30,"$10,000 to $19,999",White non-Hispanic,Normal weight,12.0,No,Yes,No,Self-employed,freelance technical theatre,"Some college, no degree","Joined a gym/go to the gym, Therapy"
432,5/24/2016 3:43:19,Male,Straight,22,"$10,000 to $19,999",Black,Overweight,2.0,Yes,Yes,Yes,Employed for wages,Retail Associate,Associate degree,"Therapy, Other exercise"
433,5/24/2016 8:48:42,Male,Straight,24,"$1 to $10,000",White non-Hispanic,Normal weight,0.0,No,Yes,No,Employed for wages,it,"Some college, no degree","Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
434,5/24/2016 11:23:07,Male,Straight,18,$0,White non-Hispanic,Normal weight,1.0,No,No,No,A student,Student ,"High school graduate, diploma or the equivalent (for example: GED)",Other exercise
435,5/24/2016 11:53:26,Female,Bisexual,37,"$40,000 to $49,999",Hispanic (of any race),Obese,400.0,No,No,No,Employed for wages,Administrative Assistant,"Some college, no degree","Cosmetic surgery, Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
436,5/24/2016 12:38:04,Male,Straight,26,"$20,000 to $29,999",Hispanic (of any race),Normal weight,1.0,Yes,Yes,No,Employed for wages,Technician ,Associate degree,None
437,5/24/2016 19:02:34,Male,Straight,21,"$10,000 to $19,999",White non-Hispanic,Overweight,3.0,No,Yes,No,Employed for wages,Transport,"High school graduate, diploma or the equivalent (for example: GED)",None
438,5/24/2016 23:03:18,Male,Straight,26,$0,Hispanic (of any race),Normal weight,0.0,Yes,Yes,No,Out of work but not currently looking for work,none,"Some high school, no diploma",None
439,5/25/2016 10:33:04,Female,Straight,20,"$1 to $10,000",White non-Hispanic,Normal weight,2.0,Yes,Yes,No,Employed for wages,Cleaner,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
440,5/25/2016 12:50:09,Female,Straight,23,$0,White non-Hispanic,Normal weight,2.0,Yes,No,No,A student,I don't have a job,Bachelor’s degree,"Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
441,5/26/2016 13:19:42,Male,Bisexual,26,"$10,000 to $19,999",Hispanic (of any race),Normal weight,15.0,Yes,No,Yes,Self-employed,Marketing,"High school graduate, diploma or the equivalent (for example: GED)",Other exercise
442,5/26/2016 18:41:04,Male,Straight,16,$0,White non-Hispanic,Underweight,0.0,Yes,Yes,Yes,A student,na,"Some high school, no diploma",None
443,5/26/2016 20:36:35,Male,Straight,24,"$30,000 to $39,999",White non-Hispanic,Overweight,6.0,No,No,No,Employed for wages,Screener,"Some college, no degree","Other exercise, Joined the US Navy"
444,5/27/2016 3:24:20,Male,Straight,22,$0,Hispanic (of any race),Overweight,0.0,Yes,Yes,Yes,A student,Student,"Some college, no degree",Therapy
445,5/27/2016 10:36:04,Female,Bisexual,20,"$1 to $10,000",Black,Normal weight,3.0,Yes,Yes,Yes,A student,       🌚,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
446,5/28/2016 11:36:27,Male,Straight,25,"$10,000 to $19,999",White non-Hispanic,Normal weight,0.0,No,No,No,Employed for wages,"Program Manager, Non-profit",Associate degree,"Other exercise, join clubs/socual clubs/meet ups"
447,5/28/2016 13:57:49,Male,Straight,23,$0,White non-Hispanic,Normal weight,0.0,Yes,Yes,No,Out of work but not currently looking for work,NEET parasite,"Some college, no degree","Joined a gym/go to the gym, Therapy"
448,5/28/2016 14:01:59,Male,Straight,25,$0,White non-Hispanic,Overweight,3.0,No,Yes,No,A student,T,Professional degree,Other exercise
449,5/28/2016 14:03:43,Male,Straight,27,"$1 to $10,000",White non-Hispanic,Overweight,5.0,No,Yes,Yes,A student,Designer,"Some high school, no diploma","Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
450,5/28/2016 16:46:11,Male,Straight,23,"$30,000 to $39,999",White non-Hispanic,Normal weight,10.0,No,No,No,Employed for wages,Account Manager,Bachelor’s degree,"Joined a gym/go to the gym, join clubs/socual clubs/meet ups"
451,5/28/2016 17:04:03,Female,Straight,25,$0,White non-Hispanic,Normal weight,2.0,Yes,No,No,A student,student teacher,Bachelor’s degree,Other exercise
452,5/28/2016 20:36:53,Male,Straight,22,"$1 to $10,000",Black,Normal weight,15.0,No,No,No,A student,Guest Advisor,"Some college, no degree",None
453,5/28/2016 20:56:31,Male,Straight,23,$0,White non-Hispanic,Normal weight,2.0,Yes,No,No,A student,...,"Some college, no degree","Therapy, Other exercise"
454,5/28/2016 21:42:27,Female,Straight,21,"$10,000 to $19,999",Black,Overweight,0.0,Yes,No,No,Employed for wages,customer service,"Some college, no degree",None
455,5/28/2016 21:57:42,Female,Straight,31,"$40,000 to $49,999",White non-Hispanic,Overweight,30.0,Yes,Yes,No,Employed for wages,Teacher,Master’s degree,Therapy
456,5/28/2016 23:20:15,Male,Straight,18,$0,White non-Hispanic,Normal weight,2.0,Yes,Yes,No,A student,None,"Some high school, no diploma",None
457,5/29/2016 0:01:52,Male,Straight,18,"$1 to $10,000",White non-Hispanic,Normal weight,30.0,Yes,No,No,A student,Warehouse Associate,Bachelor’s degree,Joined a gym/go to the gym
458,5/29/2016 6:10:45,Male,Straight,24,"$75,000 to $99,999",White non-Hispanic,Normal weight,11.0,Yes,No,No,Employed for wages,Terminal worker ,"Some high school, no diploma","Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups"
459,5/29/2016 9:54:55,Male,Bisexual,23,"$40,000 to $49,999",White non-Hispanic,Overweight,10.0,Yes,Yes,No,Employed for wages,PA,Bachelor’s degree,"Joined a gym/go to the gym, Other exercise"
460,5/29/2016 12:25:01,Male,Straight,28,"$20,000 to $29,999",Black,Normal weight,1.0,Yes,No,No,Employed for wages,Case Worker,Bachelor’s degree,"Joined a gym/go to the gym, Other exercise"
461,5/29/2016 12:40:43,Male,Straight,18,"$1 to $10,000",Asian,Overweight,5.0,Yes,Yes,Yes,Employed for wages,Home Depot order fulfillment,"High school graduate, diploma or the equivalent (for example: GED)",Started losing weight
462,5/29/2016 15:41:59,Male,Straight,18,$0,White non-Hispanic,Normal weight,6.0,No,No,No,A student,erdet,"Some high school, no diploma",Joined a gym/go to the gym
463,5/30/2016 14:48:53,Transgender male,Bisexual,12,$0,White non-Hispanic,Obese,0.5,Yes,No,Yes,A student,Boss,"Some high school, no diploma","Cosmetic surgery, Joined a gym/go to the gym, Therapy, Other exercise, join clubs/socual clubs/meet ups, None"
464,6/2/2016 5:04:24,Female,Straight,26,"$10,000 to $19,999",White non-Hispanic,Overweight,10.0,Yes,No,No,Employed for wages,Consultant IT,Master’s degree,Joined a gym/go to the gym
465,6/3/2016 19:25:46,Male,Straight,31,"$30,000 to $39,999",White non-Hispanic,Normal weight,10.0,No,No,No,Employed for wages,castor,"High school graduate, diploma or the equivalent (for example: GED)","Other exercise, join clubs/socual clubs/meet ups"
466,6/6/2016 1:36:55,Female,Straight,17,"$1 to $10,000",Asian,Normal weight,20.0,Yes,Yes,Yes,Employed for wages,receptionist ,"Some high school, no diploma","Joined a gym/go to the gym, Other exercise, join clubs/socual clubs/meet ups"
467,8/14/2016 15:10:41,Male,Straight,18,$0,Asian,Obese,16.0,Yes,Yes,No,Out of work but not currently looking for work,Student,"High school graduate, diploma or the equivalent (for example: GED)","Joined a gym/go to the gym, Therapy"
468,9/4/2016 23:10:04,Male,Straight,28,"$40,000 to $49,999",White non-Hispanic,Normal weight,3.0,Yes,Yes,No,Employed for wages,Scientist,Master’s degree,Therapy
